*** Installation started 2015/04/24 12:20 ***
Source: C:\Users\ArnoldGon\Downloads\CherryPy-3.6.0.win-amd64.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\encoding.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\gctools.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\http.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\httpauth.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\httputil.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\jsontools.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\lockfile.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\locking.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\profiler.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\reprconf.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\sessions.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\static.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\xmlrpcutil.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\process
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\process\plugins.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\process\servers.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\process\win32.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\process\wspbus.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\process\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\scaffold
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\scaffold\example.conf
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\scaffold\site.conf
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\scaffold\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\scaffold\static
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\scaffold\static\made_with_cherrypy_small.png
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\test
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\benchmark.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\checkerdemo.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\helper.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\logtest.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\modfastcgi.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\modfcgid.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\modpy.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\modwsgi.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\sessiondemo.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\style.css
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test.pem
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_auth_basic.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_auth_digest.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_bus.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_caching.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_compat.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_config.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_config_server.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_conn.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_core.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_dynamicobjectmapping.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_encoding.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_etags.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_http.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_httpauth.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_httplib.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_iterator.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_json.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_logging.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_mime.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_misc_tools.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_objectmapping.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_proxy.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_refleaks.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_request_obj.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_routes.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_session.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_sessionauthenticate.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_states.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_static.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_tools.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_tutorials.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_virtualhost.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_wsgiapps.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_wsgi_ns.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_wsgi_vhost.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\test_xmlrpc.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\webtest.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\_test_decorators.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\_test_states_demo.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\test\static
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\static\dirback.jpg
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\test\static\index.html
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\tutorial
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\custom_error.html
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\pdf_file.pdf
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\README.txt
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut01_helloworld.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut02_expose_methods.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut03_get_and_post.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut04_complex_site.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut05_derived_objects.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut06_default_method.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut07_sessions.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut08_generators_and_yield.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut09_files.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tut10_http_errors.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\tutorial.conf
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\tutorial\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\wsgiserver
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\wsgiserver\ssl_builtin.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\wsgiserver\wsgiserver3.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\wsgiserver\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\CherryPy-3.6.0-py3.4.egg-info
200 File Copy: C:\Python34\Lib\site-packages\CherryPy-3.6.0-py3.4.egg-info\dependency_links.txt
200 File Copy: C:\Python34\Lib\site-packages\CherryPy-3.6.0-py3.4.egg-info\PKG-INFO
200 File Copy: C:\Python34\Lib\site-packages\CherryPy-3.6.0-py3.4.egg-info\SOURCES.txt
200 File Copy: C:\Python34\Lib\site-packages\CherryPy-3.6.0-py3.4.egg-info\top_level.txt
200 File Copy: C:\Python34\Scripts\cherryd
